INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2023-06-26', 327193, 44, 1660819.9073125222, '2023-06-01'),
('2023-06-26', 245971, 44, 1200064.2744161328, '2023-06-01'),
('2023-06-26', 245871, 44, 1268940.386984907, '2023-06-01'),
('2023-06-26', 326932, 44, 1317467.7998822886, '2023-06-01'),
('2023-06-26', 326327, 44, 1867449.408424282, '2023-06-01'),
('2023-06-26', -1, 44, 7314741.777020132, '2023-06-01'),
('2023-06-27', 327193, 44, 1817224.2120841218, '2023-06-01'),
('2023-06-27', 245971, 44, 1528819.9641334682, '2023-06-01'),
('2023-06-27', 245871, 44, 1342845.2728416296, '2023-06-01'),
('2023-06-27', 326932, 44, 1587124.2060366645, '2023-06-01'),
('2023-06-27', 326327, 44, 1958712.2271263218, '2023-06-01'),
('2023-06-27', -1, 44, 8234725.882222206, '2023-06-01'),
('2023-06-28', 327193, 44, 1096116.7035232827, '2023-06-01'),
('2023-06-28', 245971, 44, 1181826.1921352139, '2023-06-01'),
('2023-06-28', 245871, 44, 1331566.3568903094, '2023-06-01'),
('2023-06-28', 326932, 44, 1871641.1299257956, '2023-06-01'),
('2023-06-28', 326327, 44, 1026952.5449728194, '2023-06-01'),
('2023-06-28', -1, 44, 6508102.9274474215, '2023-06-01'),
('2023-06-29', 327193, 44, 1693042.220094467, '2023-06-01'),
('2023-06-29', 245971, 44, 1064903.4439444288, '2023-06-01'),
('2023-06-29', 245871, 44, 1991969.681713026, '2023-06-01'),
('2023-06-29', 326932, 44, 1634558.7887728414, '2023-06-01'),
('2023-06-29', 326327, 44, 1365936.797068057, '2023-06-01'),
('2023-06-29', -1, 44, 7750410.93159282, '2023-06-01'),
('2023-06-30', 327193, 44, 1913249.5460877377, '2023-06-01'),
('2023-06-30', 245971, 44, 1641590.0011473931, '2023-06-01'),
('2023-06-30', 245871, 44, 1889492.0270595802, '2023-06-01'),
('2023-06-30', 326932, 44, 1951141.3321102294, '2023-06-01'),
('2023-06-30', 326327, 44, 1542409.8144675442, '2023-06-01'),
('2023-06-30', -1, 44, 8937882.720872484, '2023-06-01'),
('2023-07-01', 327193, 44, 1648319.2092521521, '2023-06-01'),
('2023-07-01', 245971, 44, 1395129.4426615827, '2023-06-01'),
('2023-07-01', 245871, 44, 1325507.377928243, '2023-06-01'),
('2023-07-01', 326932, 44, 1264862.4340282744, '2023-06-01'),
('2023-07-01', 326327, 44, 1019126.2571683755, '2023-06-01'),
('2023-07-01', -1, 44, 6652944.721038628, '2023-06-01'),
('2023-07-02', 327193, 44, 1378385.17421867, '2023-06-01'),
('2023-07-02', 245971, 44, 1865332.0256568901, '2023-06-01'),
('2023-07-02', 245871, 44, 1762081.4073965685, '2023-06-01'),
('2023-07-02', 326932, 44, 1634329.6229408472, '2023-06-01'),
('2023-07-02', 326327, 44, 1461732.5292449964, '2023-06-01'),
('2023-07-02', -1, 44, 8101860.759457972, '2023-06-01'),
('2023-07-03', 327193, 44, 1794063.6759562949, '2023-06-01'),
('2023-07-03', 245971, 44, 1304378.0847417866, '2023-06-01'),
('2023-07-03', 245871, 44, 1366864.3519367035, '2023-06-01'),
('2023-07-03', 326932, 44, 1443567.3922914905, '2023-06-01'),
('2023-07-03', 326327, 44, 1148910.030798895, '2023-06-01'),
('2023-07-03', -1, 44, 7057783.535725171, '2023-06-01'),
('2023-07-04', 327193, 44, 1824301.6125905213, '2023-06-01'),
('2023-07-04', 245971, 44, 1103291.308333076, '2023-06-01'),
('2023-07-04', 245871, 44, 1946948.0865092627, '2023-06-01'),
('2023-07-04', 326932, 44, 1696769.293829199, '2023-06-01'),
('2023-07-04', 326327, 44, 1157927.8731126306, '2023-06-01'),
('2023-07-04', -1, 44, 7729238.174374688, '2023-06-01'),
('2023-07-05', 327193, 44, 1627587.7818211166, '2023-06-01'),
('2023-07-05', 245971, 44, 1667656.976619753, '2023-06-01'),
('2023-07-05', 245871, 44, 1012471.7610458229, '2023-06-01'),
('2023-07-05', 326932, 44, 1510754.8630165604, '2023-06-01'),
('2023-07-05', 326327, 44, 1865953.2802519826, '2023-06-01'),
('2023-07-05', -1, 44, 7684424.662755236, '2023-06-01'),
('2023-07-06', 327193, 44, 1100351.7258589182, '2023-06-01'),
('2023-07-06', 245971, 44, 1780979.8406677076, '2023-06-01'),
('2023-07-06', 245871, 44, 1386801.609399305, '2023-06-01'),
('2023-07-06', 326932, 44, 1027999.8864415043, '2023-06-01'),
('2023-07-06', 326327, 44, 1649473.2866007874, '2023-06-01'),
('2023-07-06', -1, 44, 6945606.348968223, '2023-06-01'),
('2023-07-07', 327193, 44, 1296602.1338601017, '2023-06-01'),
('2023-07-07', 245971, 44, 1423412.533875848, '2023-06-01'),
('2023-07-07', 245871, 44, 1121773.2932102864, '2023-06-01'),
('2023-07-07', 326932, 44, 1227248.904466464, '2023-06-01'),
('2023-07-07', 326327, 44, 1628735.8105622833, '2023-06-01'),
('2023-07-07', -1, 44, 6697772.675974984, '2023-06-01'),
('2023-07-08', 327193, 44, 1493598.5235296509, '2023-06-01'),
('2023-07-08', 245971, 44, 1285725.7276283877, '2023-06-01'),
('2023-07-08', 245871, 44, 1577389.9987939652, '2023-06-01'),
('2023-07-08', 326932, 44, 1633430.7865731819, '2023-06-01'),
('2023-07-08', 326327, 44, 1447039.3358253534, '2023-06-01'),
('2023-07-08', -1, 44, 7437184.372350538, '2023-06-01'),
('2023-07-09', 327193, 44, 1002811.4040145604, '2023-06-01'),
('2023-07-09', 245971, 44, 1932938.513915597, '2023-06-01'),
('2023-07-09', 245871, 44, 1631706.2368584853, '2023-06-01'),
('2023-07-09', 326932, 44, 1687601.2335853481, '2023-06-01'),
('2023-07-09', 326327, 44, 1419356.5046317177, '2023-06-01'),
('2023-07-09', -1, 44, 7674413.893005709, '2023-06-01'),
('2023-07-10', 327193, 44, 1923072.0017787544, '2023-06-01'),
('2023-07-10', 245971, 44, 1201505.595274747, '2023-06-01'),
('2023-07-10', 245871, 44, 1367441.8492515709, '2023-06-01'),
('2023-07-10', 326932, 44, 1713983.6455296602, '2023-06-01'),
('2023-07-10', 326327, 44, 1175734.9686555301, '2023-06-01'),
('2023-07-10', -1, 44, 7381738.060490263, '2023-06-01'),
('2023-07-11', 327193, 44, 1761388.1756471721, '2023-06-01'),
('2023-07-11', 245971, 44, 1808007.3782286867, '2023-06-01'),
('2023-07-11', 245871, 44, 1622031.900142075, '2023-06-01'),
('2023-07-11', 326932, 44, 1465891.7262098724, '2023-06-01'),
('2023-07-11', 326327, 44, 1948994.1093397965, '2023-06-01'),
('2023-07-11', -1, 44, 8606313.289567603, '2023-06-01'),
('2023-07-12', 327193, 44, 1110686.344650443, '2023-06-01'),
('2023-07-12', 245971, 44, 1888044.6813741038, '2023-06-01'),
('2023-07-12', 245871, 44, 1588550.3400177988, '2023-06-01'),
('2023-07-12', 326932, 44, 1484084.9732424687, '2023-06-01'),
('2023-07-12', 326327, 44, 1079942.9005126143, '2023-06-01'),
('2023-07-12', -1, 44, 7151309.239797429, '2023-06-01'),
('2023-07-13', 327193, 44, 1577387.9545449875, '2023-06-01'),
('2023-07-13', 245971, 44, 1135228.7142744616, '2023-06-01'),
('2023-07-13', 245871, 44, 1025400.5755278765, '2023-06-01'),
('2023-07-13', 326932, 44, 1903712.1404721648, '2023-06-01'),
('2023-07-13', 326327, 44, 1301056.490165749, '2023-06-01'),
('2023-07-13', -1, 44, 6942785.87498524, '2023-06-01'),
('2023-07-14', 327193, 44, 1615714.9519186537, '2023-06-01'),
('2023-07-14', 245971, 44, 1939380.5430311663, '2023-06-01'),
('2023-07-14', 245871, 44, 1926417.5246814592, '2023-06-01'),
('2023-07-14', 326932, 44, 1935017.2847392042, '2023-06-01'),
('2023-07-14', 326327, 44, 1842833.685843572, '2023-06-01'),
('2023-07-14', -1, 44, 9259363.990214055, '2023-06-01'),
('2023-07-15', 327193, 44, 1198307.6697520043, '2023-06-01'),
('2023-07-15', 245971, 44, 1753657.4192398363, '2023-06-01'),
('2023-07-15', 245871, 44, 1370639.950409844, '2023-06-01'),
('2023-07-15', 326932, 44, 1581991.6994268051, '2023-06-01'),
('2023-07-15', 326327, 44, 1103547.2270341017, '2023-06-01'),
('2023-07-15', -1, 44, 7008143.965862591, '2023-06-01'),
('2023-07-16', 327193, 44, 1309569.3645107516, '2023-06-01'),
('2023-07-16', 245971, 44, 1506629.8620449766, '2023-06-01'),
('2023-07-16', 245871, 44, 1766498.1935818652, '2023-06-01'),
('2023-07-16', 326932, 44, 1158153.3441333398, '2023-06-01'),
('2023-07-16', 326327, 44, 1839250.1319996153, '2023-06-01'),
('2023-07-16', -1, 44, 7580100.896270549, '2023-06-01'),
('2023-07-17', 327193, 44, 1006514.5879322842, '2023-06-01'),
('2023-07-17', 245971, 44, 1222641.3412915936, '2023-06-01'),
('2023-07-17', 245871, 44, 1686669.3800168, '2023-06-01'),
('2023-07-17', 326932, 44, 1669088.9976496797, '2023-06-01'),
('2023-07-17', 326327, 44, 1446852.606843914, '2023-06-01'),
('2023-07-17', -1, 44, 7031766.913734271, '2023-06-01'),
('2023-07-18', 327193, 44, 1346551.5738995583, '2023-06-01'),
('2023-07-18', 245971, 44, 1840405.4201552086, '2023-06-01'),
('2023-07-18', 245871, 44, 1988037.466672772, '2023-06-01'),
('2023-07-18', 326932, 44, 1677205.8139716182, '2023-06-01'),
('2023-07-18', 326327, 44, 1956346.2752129273, '2023-06-01'),
('2023-07-18', -1, 44, 8808546.549912084, '2023-06-01'),
('2023-07-19', 327193, 44, 1934870.8383981988, '2023-06-01'),
('2023-07-19', 245971, 44, 1319689.5015956534, '2023-06-01'),
('2023-07-19', 245871, 44, 1841285.3277084064, '2023-06-01'),
('2023-07-19', 326932, 44, 1498907.3658872324, '2023-06-01'),
('2023-07-19', 326327, 44, 1255620.640045111, '2023-06-01'),
('2023-07-19', -1, 44, 7850373.673634602, '2023-06-01'),
('2023-07-20', 327193, 44, 1234075.486216616, '2023-06-01'),
('2023-07-20', 245971, 44, 1526836.0636547115, '2023-06-01'),
('2023-07-20', 245871, 44, 1603807.3933637496, '2023-06-01'),
('2023-07-20', 326932, 44, 1132729.7155897603, '2023-06-01'),
('2023-07-20', 326327, 44, 1498944.7204398653, '2023-06-01'),
('2023-07-20', -1, 44, 6996393.379264702, '2023-06-01'),
('2023-07-21', 327193, 44, 1401508.3310246547, '2023-06-01'),
('2023-07-21', 245971, 44, 1383758.5871261926, '2023-06-01'),
('2023-07-21', 245871, 44, 1773606.4459490168, '2023-06-01'),
('2023-07-21', 326932, 44, 1865820.8664448133, '2023-06-01'),
('2023-07-21', 326327, 44, 1265526.5055692154, '2023-06-01'),
('2023-07-21', -1, 44, 7690220.736113893, '2023-06-01'),
('2023-07-22', 327193, 44, 1792180.9607965946, '2023-06-01'),
('2023-07-22', 245971, 44, 1677378.4473176247, '2023-06-01'),
('2023-07-22', 245871, 44, 1129417.6672330443, '2023-06-01'),
('2023-07-22', 326932, 44, 1400682.2274072901, '2023-06-01'),
('2023-07-22', 326327, 44, 1220466.2193922726, '2023-06-01'),
('2023-07-22', -1, 44, 7220125.522146826, '2023-06-01'),
('2023-07-23', 327193, 44, 1673267.9544998633, '2023-06-01'),
('2023-07-23', 245971, 44, 1513637.4920547637, '2023-06-01'),
('2023-07-23', 245871, 44, 1526795.579911673, '2023-06-01'),
('2023-07-23', 326932, 44, 1761746.9070291377, '2023-06-01'),
('2023-07-23', 326327, 44, 1652482.1399528147, '2023-06-01'),
('2023-07-23', -1, 44, 8127930.073448254, '2023-06-01'),
('2023-07-24', 327193, 44, 1026412.1140311948, '2023-06-01'),
('2023-07-24', 245971, 44, 1467885.638686459, '2023-06-01'),
('2023-07-24', 245871, 44, 1948126.0179816731, '2023-06-01'),
('2023-07-24', 326932, 44, 1003878.1839102869, '2023-06-01'),
('2023-07-24', 326327, 44, 1925135.4682361274, '2023-06-01'),
('2023-07-24', -1, 44, 7371437.422845742, '2023-06-01'),
('2023-07-25', 327193, 44, 1758715.9312612526, '2023-06-01'),
('2023-07-25', 245971, 44, 1054878.4915121982, '2023-06-01'),
('2023-07-25', 245871, 44, 1766786.75369415, '2023-06-01'),
('2023-07-25', 326932, 44, 1785184.1542892004, '2023-06-01'),
('2023-07-25', 326327, 44, 1130619.5854444366, '2023-06-01'),
('2023-07-25', -1, 44, 7496184.916201237, '2023-06-01'),
('2023-07-26', 327193, 44, 1799366.0765980596, '2023-06-01'),
('2023-07-26', 245971, 44, 1552637.044893913, '2023-06-01'),
('2023-07-26', 245871, 44, 1509001.2693463396, '2023-06-01'),
('2023-07-26', 326932, 44, 1713423.145680456, '2023-06-01'),
('2023-07-26', 326327, 44, 1761050.4039793, '2023-06-01'),
('2023-07-26', -1, 44, 8335477.940498067, '2023-06-01'),
('2023-07-27', 327193, 44, 1648885.892782691, '2023-06-01'),
('2023-07-27', 245971, 44, 1273316.5814965162, '2023-06-01'),
('2023-07-27', 245871, 44, 1644385.8916246947, '2023-06-01'),
('2023-07-27', 326932, 44, 1557450.9250930336, '2023-06-01'),
('2023-07-27', 326327, 44, 1681591.353607229, '2023-06-01'),
('2023-07-27', -1, 44, 7805630.644604164, '2023-06-01'),
('2023-07-28', 327193, 44, 1773201.001310707, '2023-06-01'),
('2023-07-28', 245971, 44, 1270131.7212929593, '2023-06-01'),
('2023-07-28', 245871, 44, 1213009.8857879138, '2023-06-01'),
('2023-07-28', 326932, 44, 1413598.2166647827, '2023-06-01'),
('2023-07-28', 326327, 44, 1835995.4837691062, '2023-06-01'),
('2023-07-28', -1, 44, 7505936.308825469, '2023-06-01'),
('2023-07-29', 327193, 44, 1673371.7353273714, '2023-06-01'),
('2023-07-29', 245971, 44, 1209521.3081052087, '2023-06-01'),
('2023-07-29', 245871, 44, 1066115.8656682426, '2023-06-01'),
('2023-07-29', 326932, 44, 1621836.2062693506, '2023-06-01'),
('2023-07-29', 326327, 44, 1731872.4206818352, '2023-06-01'),
('2023-07-29', -1, 44, 7302717.536052009, '2023-06-01'),
('2023-07-30', 327193, 44, 1680822.393082316, '2023-06-01'),
('2023-07-30', 245971, 44, 1881737.715344181, '2023-06-01'),
('2023-07-30', 245871, 44, 1030774.3334527593, '2023-06-01'),
('2023-07-30', 326932, 44, 1797307.0773366378, '2023-06-01'),
('2023-07-30', 326327, 44, 1101715.1351187169, '2023-06-01'),
('2023-07-30', -1, 44, 7492356.654334612, '2023-06-01'),
('2023-07-31', 327193, 44, 1517923.923489116, '2023-06-01'),
('2023-07-31', 245971, 44, 1175356.7159447866, '2023-06-01'),
('2023-07-31', 245871, 44, 1794359.4100049366, '2023-06-01'),
('2023-07-31', 326932, 44, 1348068.1498436935, '2023-06-01'),
('2023-07-31', 326327, 44, 1825901.1372259804, '2023-06-01'),
('2023-07-31', -1, 44, 7661609.336508514, '2023-06-01'),
('2023-08-01', 327193, 44, 1256565.986923741, '2023-06-01'),
('2023-08-01', 245971, 44, 1521609.1650022499, '2023-06-01'),
('2023-08-01', 245871, 44, 1464297.443599728, '2023-06-01'),
('2023-08-01', 326932, 44, 1076096.9896080028, '2023-06-01'),
('2023-08-01', 326327, 44, 1874569.53680537, '2023-06-01'),
('2023-08-01', -1, 44, 7193139.121939092, '2023-06-01'),
('2023-08-02', 327193, 44, 1829845.707463921, '2023-06-01'),
('2023-08-02', 245971, 44, 1205867.3898611309, '2023-06-01'),
('2023-08-02', 245871, 44, 1431101.39987437, '2023-06-01'),
('2023-08-02', 326932, 44, 1986376.0718260086, '2023-06-01'),
('2023-08-02', 326327, 44, 1392649.3190838606, '2023-06-01'),
('2023-08-02', -1, 44, 7845839.888109291, '2023-06-01'),
('2023-08-03', 327193, 44, 1447898.9128239774, '2023-06-01'),
('2023-08-03', 245971, 44, 1023582.5522455439, '2023-06-01'),
('2023-08-03', 245871, 44, 1828808.7390426514, '2023-06-01'),
('2023-08-03', 326932, 44, 1929739.6263033545, '2023-06-01'),
('2023-08-03', 326327, 44, 1032243.1554657207, '2023-06-01'),
('2023-08-03', -1, 44, 7262272.985881247, '2023-06-01'),
('2023-08-04', 327193, 44, 1735544.6468522684, '2023-06-01'),
('2023-08-04', 245971, 44, 1444322.4848411032, '2023-06-01'),
('2023-08-04', 245871, 44, 1635753.8683325616, '2023-06-01'),
('2023-08-04', 326932, 44, 1959262.9591193583, '2023-06-01'),
('2023-08-04', 326327, 44, 1088275.0353974456, '2023-06-01'),
('2023-08-04', -1, 44, 7863158.9945427375, '2023-06-01'),
('2023-08-05', 327193, 44, 1322956.5284098848, '2023-06-01'),
('2023-08-05', 245971, 44, 1099041.203905762, '2023-06-01'),
('2023-08-05', 245871, 44, 1573093.1733928644, '2023-06-01'),
('2023-08-05', 326932, 44, 1353313.0945839835, '2023-06-01'),
('2023-08-05', 326327, 44, 1192755.544084391, '2023-06-01'),
('2023-08-05', -1, 44, 6541159.5443768855, '2023-06-01'),
('2023-08-06', 327193, 44, 1144268.8289480726, '2023-06-01'),
('2023-08-06', 245971, 44, 1847077.9914913666, '2023-06-01'),
('2023-08-06', 245871, 44, 1462913.6909175157, '2023-06-01'),
('2023-08-06', 326932, 44, 1088297.3114713742, '2023-06-01'),
('2023-08-06', 326327, 44, 1744636.4110497283, '2023-06-01'),
('2023-08-06', -1, 44, 7287194.233878058, '2023-06-01'),
('2023-08-07', 327193, 44, 1547173.4745353526, '2023-06-01'),
('2023-08-07', 245971, 44, 1453711.3551096595, '2023-06-01'),
('2023-08-07', 245871, 44, 1106561.9187866817, '2023-06-01'),
('2023-08-07', 326932, 44, 1719489.856912928, '2023-06-01'),
('2023-08-07', 326327, 44, 1857506.7648536977, '2023-06-01'),
('2023-08-07', -1, 44, 7684443.370198319, '2023-06-01'),
('2023-08-08', 327193, 44, 1023567.6930800076, '2023-06-01'),
('2023-08-08', 245971, 44, 1054801.7496920521, '2023-06-01'),
('2023-08-08', 245871, 44, 1779362.507648144, '2023-06-01'),
('2023-08-08', 326932, 44, 1007149.0296130637, '2023-06-01'),
('2023-08-08', 326327, 44, 1082221.3833850417, '2023-06-01'),
('2023-08-08', -1, 44, 5947102.363418309, '2023-06-01'),
('2023-08-09', 327193, 44, 1855421.9149165563, '2023-06-01'),
('2023-08-09', 245971, 44, 1148353.801297435, '2023-06-01'),
('2023-08-09', 245871, 44, 1227098.3344596878, '2023-06-01'),
('2023-08-09', 326932, 44, 1347419.865826592, '2023-06-01'),
('2023-08-09', 326327, 44, 1632861.423419674, '2023-06-01'),
('2023-08-09', -1, 44, 7211155.339919945, '2023-06-01'),
('2023-08-10', 327193, 44, 1096995.2787108482, '2023-06-01'),
('2023-08-10', 245971, 44, 1820924.0003269431, '2023-06-01'),
('2023-08-10', 245871, 44, 1949566.7930240333, '2023-06-01'),
('2023-08-10', 326932, 44, 1314269.485406884, '2023-06-01'),
('2023-08-10', 326327, 44, 1442179.7209391417, '2023-06-01'),
('2023-08-10', -1, 44, 7623935.27840785, '2023-06-01'),
('2023-08-11', 327193, 44, 1104203.846125421, '2023-06-01'),
('2023-08-11', 245971, 44, 1625841.3487990862, '2023-06-01'),
('2023-08-11', 245871, 44, 1664866.4408403246, '2023-06-01'),
('2023-08-11', 326932, 44, 1883232.7821636642, '2023-06-01'),
('2023-08-11', 326327, 44, 1356141.6825355547, '2023-06-01'),
('2023-08-11', -1, 44, 7634286.100464052, '2023-06-01'),
('2023-08-12', 327193, 44, 1621245.6472109468, '2023-06-01'),
('2023-08-12', 245971, 44, 1615476.6360444725, '2023-06-01'),
('2023-08-12', 245871, 44, 1468071.7278975218, '2023-06-01'),
('2023-08-12', 326932, 44, 1597560.8422042825, '2023-06-01'),
('2023-08-12', 326327, 44, 1419898.6213438532, '2023-06-01'),
('2023-08-12', -1, 44, 7722253.474701077, '2023-06-01'),
('2023-08-13', 327193, 44, 1128941.3516092221, '2023-06-01'),
('2023-08-13', 245971, 44, 1208132.608346345, '2023-06-01'),
('2023-08-13', 245871, 44, 1107957.139037688, '2023-06-01'),
('2023-08-13', 326932, 44, 1288829.043610576, '2023-06-01'),
('2023-08-13', 326327, 44, 1748607.1668149112, '2023-06-01'),
('2023-08-13', -1, 44, 6482467.309418743, '2023-06-01'),
('2023-08-14', 327193, 44, 1033788.0083039389, '2023-06-01'),
('2023-08-14', 245971, 44, 1208422.8685102435, '2023-06-01'),
('2023-08-14', 245871, 44, 1710436.8093633964, '2023-06-01'),
('2023-08-14', 326932, 44, 1278943.8886343571, '2023-06-01'),
('2023-08-14', 326327, 44, 1428975.7424759457, '2023-06-01'),
('2023-08-14', -1, 44, 6660567.317287881, '2023-06-01'),
('2023-08-15', 327193, 44, 1003300.0295068899, '2023-06-01'),
('2023-08-15', 245971, 44, 1021381.2821318172, '2023-06-01'),
('2023-08-15', 245871, 44, 1194931.8615424605, '2023-06-01'),
('2023-08-15', 326932, 44, 1287531.5016684243, '2023-06-01'),
('2023-08-15', 326327, 44, 1536906.5564492554, '2023-06-01'),
('2023-08-15', -1, 44, 6044051.231298847, '2023-06-01'),
('2023-08-16', 327193, 44, 1362566.2970075258, '2023-06-01'),
('2023-08-16', 245971, 44, 1009478.0072024855, '2023-06-01'),
('2023-08-16', 245871, 44, 1734626.526023245, '2023-06-01'),
('2023-08-16', 326932, 44, 1541427.998423958, '2023-06-01'),
('2023-08-16', 326327, 44, 1082443.951288022, '2023-06-01'),
('2023-08-16', -1, 44, 6730542.779945237, '2023-06-01'),
('2023-08-17', 327193, 44, 1655913.8409978999, '2023-06-01'),
('2023-08-17', 245971, 44, 1385579.768720689, '2023-06-01'),
('2023-08-17', 245871, 44, 1729417.8132568907, '2023-06-01'),
('2023-08-17', 326932, 44, 1491586.7225211468, '2023-06-01'),
('2023-08-17', 326327, 44, 1516818.246171095, '2023-06-01'),
('2023-08-17', -1, 44, 7779316.391667722, '2023-06-01'),
('2023-08-18', 327193, 44, 1897326.3223549468, '2023-06-01'),
('2023-08-18', 245971, 44, 1411673.3084885238, '2023-06-01'),
('2023-08-18', 245871, 44, 1783457.765807728, '2023-06-01'),
('2023-08-18', 326932, 44, 1214915.7708399387, '2023-06-01'),
('2023-08-18', 326327, 44, 1528180.1124459403, '2023-06-01'),
('2023-08-18', -1, 44, 7835553.279937078, '2023-06-01'),
('2023-08-19', 327193, 44, 1521056.2987077525, '2023-06-01'),
('2023-08-19', 245971, 44, 1589137.0511730865, '2023-06-01'),
('2023-08-19', 245871, 44, 1758982.6747132242, '2023-06-01'),
('2023-08-19', 326932, 44, 1049958.1505088913, '2023-06-01'),
('2023-08-19', 326327, 44, 1755301.600650859, '2023-06-01'),
('2023-08-19', -1, 44, 7674435.775753814, '2023-06-01'),
('2023-08-20', 327193, 44, 1925483.218575613, '2023-06-01'),
('2023-08-20', 245971, 44, 1665776.5956111425, '2023-06-01'),
('2023-08-20', 245871, 44, 1794837.439376548, '2023-06-01'),
('2023-08-20', 326932, 44, 1972575.6873193937, '2023-06-01'),
('2023-08-20', 326327, 44, 1283678.6395699377, '2023-06-01'),
('2023-08-20', -1, 44, 8642351.580452636, '2023-06-01'),
