INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 6192, 245871, '2023-06-06', 251, 81, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-06', 114, 72, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-06', 150, 113, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-06', 135, 82, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-06', 217, 195, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-06', 291, 199, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-06', 198, 137, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-06', 168, 83, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-06', 224, 75, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-06', 159, 159, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-06', 111, 106, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-06', 173, 33, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-06', 215, 75, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-06', 190, 162, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-07', 290, 108, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-07', 243, 65, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-07', 191, 144, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-07', 287, 53, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-07', 215, 86, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-07', 204, 17, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-07', 300, 78, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-07', 225, 54, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-07', 166, 107, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-07', 284, 193, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-07', 123, 118, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-07', 189, 101, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-07', 184, 11, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-07', 283, 148, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-07', 188, 124, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-07', 286, 187, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-07', 235, 167, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-07', 101, 31, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-07', 218, 39, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-07', 167, 140, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-07', 197, 22, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-08', 111, 106, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-08', 187, 50, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-08', 218, 61, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-08', 215, 48, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-08', 134, 107, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-08', 221, 208, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-08', 255, 12, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-08', 292, 164, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-08', 237, 60, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-08', 107, 55, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-08', 173, 134, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-08', 255, 32, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-08', 226, 219, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-08', 182, 166, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-08', 180, 11, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-08', 299, 144, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-08', 251, 15, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-08', 285, 203, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-08', 197, 180, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-08', 152, 88, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-08', 224, 196, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-09', 280, 177, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-09', 183, 72, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-09', 158, 83, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-09', 215, 26, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-09', 134, 37, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-09', 252, 225, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-09', 295, 116, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-09', 241, 202, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-09', 288, 147, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-09', 273, 66, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-09', 103, 86, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-09', 154, 98, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-09', 126, 15, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-09', 276, 247, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-09', 193, 79, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-09', 126, 126, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-09', 265, 102, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-09', 109, 37, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-09', 282, 251, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-09', 215, 127, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-09', 290, 239, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-10', 235, 47, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-10', 112, 98, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-10', 247, 161, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-10', 197, 62, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-10', 216, 215, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-10', 248, 248, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-10', 244, 144, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-10', 153, 93, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-10', 289, 143, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-10', 210, 169, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-10', 244, 43, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-10', 119, 49, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-10', 290, 63, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-10', 211, 86, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-10', 271, 115, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-10', 156, 47, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-10', 248, 119, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-10', 218, 65, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-10', 167, 112, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-10', 250, 78, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-10', 276, 28, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-11', 172, 140, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-11', 251, 154, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-11', 111, 110, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-11', 117, 112, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-11', 191, 141, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-11', 238, 55, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-11', 203, 11, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-11', 164, 94, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-11', 241, 43, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-11', 174, 43, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-11', 296, 50, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-11', 286, 248, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-11', 219, 17, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-11', 284, 216, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-11', 253, 63, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-11', 170, 17, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-11', 283, 145, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-11', 230, 69, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-11', 255, 157, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-11', 181, 171, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-11', 220, 52, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-12', 178, 60, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-12', 142, 125, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-12', 184, 112, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-12', 155, 83, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-12', 176, 144, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-12', 277, 248, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-12', 120, 30, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-12', 112, 14, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-12', 181, 39, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-12', 152, 127, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-12', 101, 87, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-12', 174, 61, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-12', 258, 62, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-12', 206, 169, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-12', 163, 117, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-12', 244, 204, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-12', 231, 103, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-12', 130, 53, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-12', 231, 187, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-12', 256, 28, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-12', 218, 54, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-13', 209, 117, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-13', 160, 98, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-13', 297, 139, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-13', 107, 44, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-13', 212, 71, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-13', 162, 53, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-13', 288, 267, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-13', 296, 101, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-13', 245, 231, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-13', 144, 102, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-13', 178, 154, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-13', 164, 122, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-13', 234, 155, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-13', 261, 204, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-13', 172, 114, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-13', 288, 93, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-13', 222, 109, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-13', 139, 37, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-13', 149, 143, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-13', 100, 100, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-13', 286, 147, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-14', 244, 137, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-14', 231, 208, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-14', 143, 81, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-14', 132, 68, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-14', 137, 33, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-14', 250, 165, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-14', 266, 254, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-14', 127, 16, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-14', 114, 69, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-14', 282, 235, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-14', 217, 96, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-14', 221, 221, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-14', 281, 178, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-14', 266, 32, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-14', 238, 14, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-14', 200, 66, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-14', 171, 41, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-14', 196, 12, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-14', 261, 247, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-14', 184, 72, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-14', 256, 216, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-15', 190, 36, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-15', 299, 116, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-15', 178, 40, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-15', 230, 148, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-15', 227, 224, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-15', 141, 103, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-15', 157, 136, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-15', 220, 149, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-15', 105, 25, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-15', 291, 291, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-15', 126, 84, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-15', 153, 123, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-15', 195, 71, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-15', 139, 13, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-15', 136, 37, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-15', 293, 267, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-15', 159, 148, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-15', 138, 68, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-15', 210, 140, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-15', 204, 91, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-15', 290, 14, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-16', 238, 116, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-16', 199, 148, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-16', 114, 77, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-16', 265, 70, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-16', 200, 105, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-16', 217, 121, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-16', 145, 96, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-16', 285, 51, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-16', 174, 66, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-16', 180, 158, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-16', 204, 178, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-16', 205, 154, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-16', 263, 114, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-16', 123, 114, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-16', 108, 66, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-16', 169, 166, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-16', 241, 90, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-16', 182, 13, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-16', 156, 67, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-16', 174, 70, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-16', 148, 134, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-17', 125, 114, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-17', 239, 230, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-17', 277, 106, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-17', 170, 24, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-17', 194, 120, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-17', 187, 32, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-17', 271, 40, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-17', 109, 90, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-17', 106, 45, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-17', 123, 113, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-17', 242, 158, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-17', 166, 94, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-17', 151, 111, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-17', 178, 148, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-17', 299, 198, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-17', 214, 137, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-17', 195, 126, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-17', 123, 20, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-17', 249, 84, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-17', 130, 74, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-17', 136, 37, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-18', 127, 72, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-18', 122, 108, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-18', 219, 152, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-18', 183, 48, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-18', 161, 161, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-18', 238, 220, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-18', 171, 36, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-18', 163, 95, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-18', 146, 13, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-18', 184, 15, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-18', 146, 83, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-18', 191, 162, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-18', 253, 50, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-18', 215, 51, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-18', 235, 37, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-18', 170, 97, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-18', 213, 121, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-18', 120, 73, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-18', 145, 143, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-18', 176, 54, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-18', 296, 247, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-19', 233, 204, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-19', 221, 161, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-19', 229, 81, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-19', 119, 70, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-19', 130, 35, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-19', 196, 76, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-19', 135, 24, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-19', 206, 66, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-19', 112, 16, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-19', 158, 66, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-19', 265, 87, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-19', 131, 22, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-19', 166, 124, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-19', 136, 112, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-19', 230, 150, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-19', 258, 254, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-19', 169, 63, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-19', 103, 71, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-19', 264, 148, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-19', 182, 94, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-19', 147, 36, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-20', 228, 63, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-20', 262, 77, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-20', 101, 62, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-20', 296, 257, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-20', 141, 28, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-20', 243, 230, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-20', 269, 263, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-20', 155, 24, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-20', 207, 12, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-20', 297, 125, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-20', 277, 245, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-20', 203, 132, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-20', 138, 129, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-20', 226, 22, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-20', 148, 17, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-20', 122, 116, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-20', 292, 67, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-20', 133, 92, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-20', 253, 143, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-20', 231, 71, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-20', 105, 91, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-21', 286, 139, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-21', 207, 148, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-21', 220, 14, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-21', 136, 11, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-21', 165, 45, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-21', 252, 69, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-21', 152, 30, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-21', 127, 37, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-21', 263, 14, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-21', 212, 126, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-21', 139, 136, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-21', 156, 27, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-21', 202, 87, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-21', 171, 168, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-21', 113, 40, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-21', 241, 63, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-21', 121, 62, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-21', 174, 156, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-21', 277, 54, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-21', 119, 79, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-21', 100, 81, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-22', 288, 68, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-22', 109, 49, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-22', 297, 270, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-22', 167, 126, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-22', 144, 78, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-22', 206, 88, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-22', 129, 52, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-22', 229, 144, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-22', 129, 81, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-22', 274, 269, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-22', 230, 163, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-22', 247, 27, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-22', 175, 16, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-22', 150, 106, '2023-06-01 00:00:00'),
