INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(326932, 6976, 2, 20, 2024, 164, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 164, 354.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 164, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 164, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 164, 349.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 164, 860.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 164, 866.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 164, 1727.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 165, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 165, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 165, 348.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 165, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 165, 162.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 165, 336.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 165, 186.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 165, 187.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 165, 374.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 165, 167.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 165, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 165, 342.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 165, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 165, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 165, 341.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 165, 875.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 165, 867.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 165, 1743.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 166, 147.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 166, 158.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 166, 306.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 166, 145.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 166, 157.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 166, 303.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 166, 140.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 166, 158.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 166, 299.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 166, 141.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 166, 141.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 166, 283.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 166, 149.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 166, 144.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 166, 294.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 166, 725.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 166, 761.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 166, 1486.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 167, 28.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 167, 26.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 167, 54.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 167, 30.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 167, 26.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 167, 56.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 167, 20.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 167, 26.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 167, 46.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 167, 24.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 167, 22.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 167, 46.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 167, 28.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 167, 21.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 167, 49.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 167, 130.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 167, 121.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 167, 252.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 168, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 168, 193.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 168, 373.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 168, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 168, 185.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 168, 370.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 168, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 168, 169.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 168, 346.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 168, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 168, 160.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 168, 333.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 168, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 168, 165.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 168, 346.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 168, 894.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 168, 875.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 168, 1770.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 169, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 169, 190.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 169, 372.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 169, 171.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 169, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 169, 344.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 169, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 169, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 169, 355.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 169, 191.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 169, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 169, 362.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 169, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 169, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 169, 354.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 169, 897.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 169, 891.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 169, 1789.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 170, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 170, 184.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 170, 363.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 170, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 170, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 170, 364.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 170, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 170, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 170, 344.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 170, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 170, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 170, 352.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 170, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 170, 154.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 170, 326.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 170, 880.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 170, 870.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 170, 1751.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 171, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 171, 160.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 171, 334.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 171, 170.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 171, 170.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 171, 341.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 171, 179.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 171, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 171, 356.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 171, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 171, 168.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 171, 346.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 171, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 171, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 171, 359.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 171, 882.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 171, 855.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 171, 1738.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 172, 30.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 172, 23.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 172, 53.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 172, 20.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 172, 30.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 172, 50.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 172, 22.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 172, 25.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 172, 47.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 172, 26.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 172, 30.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 172, 56.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 172, 30.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 172, 27.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 172, 57.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 172, 128.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 172, 135.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 172, 264.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 173, 166.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 173, 161.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 173, 328.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 173, 143.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 173, 156.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 173, 300.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 173, 157.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 173, 157.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 173, 315.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 173, 147.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 173, 144.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 173, 292.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 173, 142.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 173, 130.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 173, 273.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 173, 758.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 173, 751.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 173, 1509.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 174, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 174, 163.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 174, 340.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 174, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 174, 162.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 174, 335.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 174, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 174, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 174, 347.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 174, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 174, 184.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 174, 349.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 174, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 174, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 174, 355.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 174, 859.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 174, 868.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 174, 1728.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 175, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 175, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 175, 352.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 175, 186.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 175, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 175, 371.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 175, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 175, 166.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 175, 343.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 175, 184.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 175, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 175, 357.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 175, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 175, 151.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 175, 320.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 175, 893.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 175, 851.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 175, 1745.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 176, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 176, 185.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 176, 361.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 176, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 176, 187.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 176, 362.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 176, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 176, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 176, 340.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 176, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 176, 183.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 176, 359.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 176, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 176, 163.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 176, 331.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 176, 865.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 176, 889.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 176, 1755.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 177, 107.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 177, 98.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 177, 205.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 177, 101.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 177, 97.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 177, 198.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 177, 94.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 177, 109.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 177, 203.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 177, 102.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 177, 102.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 177, 204.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 177, 113.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 177, 100.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 177, 213.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 177, 519.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 177, 508.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 177, 1027.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 178, 68.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 178, 68.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 178, 136.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 178, 76.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 178, 84.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 178, 160.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 178, 83.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 178, 78.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 178, 161.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 178, 71.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 178, 73.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 178, 144.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 178, 85.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 178, 81.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 178, 166.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 178, 384.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 178, 385.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 178, 770.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 179, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 179, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 179, 360.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 179, 188.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 179, 182.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 179, 371.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 179, 173.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 179, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 179, 352.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 179, 166.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 179, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 179, 347.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 179, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 179, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 179, 341.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 179, 880.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 179, 892.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 179, 1773.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 180, 184.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 180, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 180, 359.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 180, 167.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 180, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 180, 334.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 180, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 180, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 180, 354.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 180, 176.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 180, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 180, 354.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 180, 184.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 180, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 180, 359.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 180, 889.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 180, 872.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 180, 1762.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 181, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 181, 157.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 181, 339.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 181, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 181, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 181, 361.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 181, 185.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 181, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 181, 360.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 181, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 181, 162.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 181, 335.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 181, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 181, 182.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 181, 368.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 181, 906.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 181, 858.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 181, 1765.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 182, 152.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 182, 158.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 182, 311.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 182, 153.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 182, 156.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 182, 310.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 182, 149.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 182, 147.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 182, 297.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 182, 147.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 182, 158.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 182, 306.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 182, 142.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 182, 144.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 182, 287.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 182, 746.0, '2023-06-01 00:00:00'),
